version 2
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002262b3847f0
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass org/eclipse/lsp4j/Unregistration
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x000002262b35a000
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002262b35c418
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 221 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002262b35c200
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$VariablesAndContainersSaveHelper
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000002262b362e48
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000002262b2bf4c0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000002262b2bf020
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000002262b2be7f0
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/core/internal/resources/SaveManager$1
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b359800
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b358400
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002262b358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b354400
instanceKlass org/eclipse/core/internal/resources/SafeFileTable
instanceKlass org/eclipse/core/internal/resources/SaveContext
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/core/resources/IResourceStatus
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x000002262b3534f0
instanceKlass  @cpi org/eclipse/jdt/internal/core/search/processing/JobManager 527 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b354000
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$RootInfo
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$2
instanceKlass  @bci org/eclipse/core/internal/resources/CheckMissingNaturesListener resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V 25 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CheckMissingNaturesListener$$Lambda+0x000002262b34d710
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000002262b360ec8
instanceKlass com/sun/org/apache/xerces/internal/dom/DOMMessageFormatter
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager buildAliasedProjectsSet ()V 30 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000002262b34d4e8
instanceKlass org/eclipse/core/internal/filesystem/FileStoreUtil
instanceKlass org/eclipse/core/internal/resources/LinkDescription
instanceKlass org/eclipse/jdt/internal/compiler/util/GenericXMLWriter$1
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/ClasspathValidation
instanceKlass org/eclipse/jdt/internal/core/ExternalFolderChange
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttribute
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ResolvedClasspath
instanceKlass org/eclipse/jdt/internal/core/ClasspathChange
instanceKlass org/eclipse/jdt/internal/core/ClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$SecondaryTypes
instanceKlass  @bci org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry$$Lambda+0x000002262b34d000
instanceKlass org/eclipse/jdt/internal/core/JavaNature
instanceKlass org/eclipse/core/resources/IProjectNature
instanceKlass org/eclipse/core/internal/resources/NatureManager$1
instanceKlass org/eclipse/core/internal/resources/ProjectNatureDescriptor
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000002262b1a2508
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences internalChildNames ()[Ljava/lang/String; 41 <appendix> argL0 ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000002262b232840
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences save ()V 42 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x000002262b34b2a8
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000002262b340a20
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerProjectInfo
instanceKlass org/eclipse/jdt/core/eval/IEvaluationContext
instanceKlass org/eclipse/jdt/internal/compiler/env/IModulePathEntry
instanceKlass org/eclipse/core/internal/events/NotificationManager$1
instanceKlass  @bci org/eclipse/core/internal/events/ResourceChangeListenerList getListeners ()[Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry; 4 <appendix> argL0 ; # org/eclipse/core/internal/events/ResourceChangeListenerList$$Lambda+0x000002262b34a6e0
instanceKlass org/eclipse/core/internal/resources/ModelObjectWriter
instanceKlass org/eclipse/core/internal/resources/IModelObjectConstants
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000002262b1a22c0
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/core/internal/events/LifecycleEvent
instanceKlass java/util/AbstractMap$2$1
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectVariableProviderManager <clinit> ()V 14 <appendix> argL0 ; # org/eclipse/core/internal/resources/ProjectVariableProviderManager$$Lambda+0x000002262b348e18
instanceKlass  @cpi org/eclipse/core/internal/resources/ProjectVariableProviderManager 171 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002262b34c000
instanceKlass org/eclipse/core/resources/variableresolvers/PathVariableResolver
instanceKlass org/eclipse/core/internal/resources/ProjectVariableProviderManager$Descriptor
instanceKlass org/eclipse/core/internal/resources/ProjectVariableProviderManager
instanceKlass org/eclipse/core/internal/resources/ProjectPathVariableManager
instanceKlass org/eclipse/core/internal/resources/OS
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxDocumentLifeCycleHandler resolveCompilationUnit (Ljava/lang/String;)Lorg/eclipse/jdt/core/ICompilationUnit; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxDocumentLifeCycleHandler$$Lambda+0x000002262b346230
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler didOpen (Lorg/eclipse/lsp4j/DidOpenTextDocumentParams;)V 69 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler$$Lambda+0x000002262b346000
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000002262b1c7b68
instanceKlass org/eclipse/core/internal/localstore/FileStoreRoot
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000002262b33fcb8
instanceKlass java/lang/Short$ShortCache
instanceKlass com/sun/jna/Native$Buffers
instanceKlass org/eclipse/core/internal/filesystem/local/Win32Handler$FileAPIh
instanceKlass org/eclipse/core/filesystem/provider/FileInfo
instanceKlass com/sun/jna/platform/win32/WinBase
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass org/eclipse/core/internal/filesystem/local/NativeHandler
instanceKlass org/eclipse/core/internal/filesystem/local/LocalFileNativesManager
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 15 <appendix> argL0 ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000002262b342000
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 5 <appendix> argL0 ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000002262b33dc38
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JLSFsUtils
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator$1
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator
instanceKlass org/eclipse/core/filesystem/IFileSystem
instanceKlass org/eclipse/core/internal/filesystem/InternalFileSystemCore
instanceKlass org/eclipse/core/filesystem/IFileInfo
instanceKlass org/eclipse/core/filesystem/EFS
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass org/eclipse/core/filesystem/URIUtil
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000002262b33fa80
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x000002262b33f580
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxLanguageServer documentSymbol (Lorg/eclipse/lsp4j/DocumentSymbolParams;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxLanguageServer$$Lambda+0x000002262b33f348
instanceKlass org/eclipse/lsp4j/RelativePattern
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager registerWatchers ()Ljava/util/List; 62 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager$$Lambda+0x000002262b33e538
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass org/eclipse/lsp4j/Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002262b33c000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002262b300f08
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002262b300cd0
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$WriteTask
instanceKlass com/google/gson/annotations/Expose
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass org/eclipse/lsp4j/ServerInfo
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002262b300aa8
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager cleanInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager$$Lambda+0x000002262b317750
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000002262b317520
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000002262b316ec8
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
